ProductID,ProductName,Category,UnitCost,UnitPrice,Source
PRD0136,Electronics_Product_136,Electronics,157.55,253.14,Imported
PRD0137,Personal Care_Product_137,Personal Care,193.13,330.57,Imported
PRD0138,Grocery_Product_138,Grocery,172.02,208.39,Local
PRD0139,Beverages_Product_139,Beverages,291.38,408.09,Imported
PRD0140,Home Care_Product_140,Home Care,165.49,265.03,Imported
PRD0141,Beverages_Product_141,Beverages,138.86,234.26,Imported
PRD0142,Electronics_Product_142,Electronics,64.52,109.33,Imported
PRD0143,Beverages_Product_143,Beverages,210.54,288.18,Local
PRD0144,Personal Care_Product_144,Personal Care,177.93,277.58,Local
PRD0145,Dairy_Product_145,Dairy,29.5,49.22,Local
PRD0146,Bakery_Product_146,Bakery,163.18,196.58,Local
PRD0147,Bakery_Product_147,Bakery,247.35,414.36,Imported
PRD0148,Bakery_Product_148,Bakery,187.61,284.34,Local
PRD0149,Bakery_Product_149,Bakery,278.5,352.27,Imported
PRD0150,Home Care_Product_150,Home Care,45.03,70.14,Local
PRD0151,Bakery_Product_151,Bakery,188.15,331.54,Local
PRD0152,Beverages_Product_152,Beverages,265.4,334.3,Local
PRD0153,Grocery_Product_153,Grocery,213.11,353.25,Imported
PRD0154,Dairy_Product_154,Dairy,247.53,423.53,Imported
PRD0155,Grocery_Product_155,Grocery,201.99,300.26,Imported
PRD0156,Bakery_Product_156,Bakery,175.12,278.84,Local
PRD0157,Home Care_Product_157,Home Care,237.74,331.53,Imported
PRD0158,Dairy_Product_158,Dairy,62.35,91.49,Local
PRD0159,Personal Care_Product_159,Personal Care,136.83,170.64,Local
PRD0160,Dairy_Product_160,Dairy,175.79,232.8,Local
PRD0161,Electronics_Product_161,Electronics,175.15,237.98,Imported
PRD0162,Beverages_Product_162,Beverages,122.69,182.19,Imported
PRD0163,Electronics_Product_163,Electronics,154.49,214.39,Local
PRD0164,Personal Care_Product_164,Personal Care,48.36,53.77,Imported
PRD0165,Bakery_Product_165,Bakery,25.62,32.45,Imported
PRD0166,Home Care_Product_166,Home Care,34.41,40.61,Local
PRD0167,Home Care_Product_167,Home Care,255.22,412.63,Local
PRD0168,Beverages_Product_168,Beverages,278.66,432.74,Imported
PRD0169,Personal Care_Product_169,Personal Care,197.39,322.47,Local
PRD0170,Personal Care_Product_170,Personal Care,242.91,377.53,Imported
PRD0171,Grocery_Product_171,Grocery,274.79,376.91,Local
PRD0172,Personal Care_Product_172,Personal Care,37.29,52.89,Local
PRD0173,Beverages_Product_173,Beverages,145.35,174.81,Local
PRD0174,Bakery_Product_174,Bakery,166.88,287.94,Local
PRD0175,Dairy_Product_175,Dairy,271.78,396.25,Imported
PRD0176,Home Care_Product_176,Home Care,92.53,160.21,Local
PRD0177,Beverages_Product_177,Beverages,214.73,242.85,Imported
PRD0178,Dairy_Product_178,Dairy,139.15,212.89,Local
PRD0179,Beverages_Product_179,Beverages,102.82,162.8,Local
PRD0180,Personal Care_Product_180,Personal Care,147.08,186.1,Local
PRD0181,Personal Care_Product_181,Personal Care,52.9,88.01,Local
PRD0182,Grocery_Product_182,Grocery,98.23,131.45,Local
PRD0183,Home Care_Product_183,Home Care,253.56,335.41,Local
PRD0184,Dairy_Product_184,Dairy,39.84,46.43,Imported
PRD0185,Electronics_Product_185,Electronics,181.84,311.68,Local
PRD0186,Electronics_Product_186,Electronics,83.61,140.09,Imported
PRD0187,Grocery_Product_187,Grocery,94.73,169.31,Local
PRD0188,Grocery_Product_188,Grocery,291.61,384.33,Imported
PRD0189,Bakery_Product_189,Bakery,285.39,444.06,Local
PRD0190,Personal Care_Product_190,Personal Care,47.41,59.68,Imported
PRD0191,Personal Care_Product_191,Personal Care,16.67,23.01,Imported
PRD0192,Grocery_Product_192,Grocery,98.64,160.29,Local
PRD0193,Home Care_Product_193,Home Care,13.17,20.38,Imported
PRD0194,Electronics_Product_194,Electronics,135.03,153.58,Local
PRD0195,Beverages_Product_195,Beverages,192.37,252.35,Imported
PRD0196,Dairy_Product_196,Dairy,129.05,168.33,Imported
PRD0197,Bakery_Product_197,Bakery,173.2,226.1,Local
PRD0198,Personal Care_Product_198,Personal Care,232.1,373.2,Imported
PRD0199,Dairy_Product_199,Dairy,244.69,280.53,Local
PRD0200,Beverages_Product_200,Beverages,184.72,265.23,Imported
PRD0201,Electronics_Product_201,Electronics,199.25,340.32,Imported
PRD0202,Electronics_Product_202,Electronics,283.58,384.6,Local
PRD0203,Electronics_Product_203,Electronics,273.18,428.5,Imported
PRD0204,Beverages_Product_204,Beverages,33.13,45.57,Local
PRD0205,Home Care_Product_205,Home Care,13.25,19.81,Local
PRD0206,Dairy_Product_206,Dairy,168.64,294.32,Imported
PRD0207,Home Care_Product_207,Home Care,50.78,85.06,Local
PRD0208,Beverages_Product_208,Beverages,91.43,124.63,Imported
PRD0209,Grocery_Product_209,Grocery,165.9,255.28,Imported
PRD0210,Electronics_Product_210,Electronics,75.74,106.26,Imported
PRD0211,Grocery_Product_211,Grocery,284.13,493.61,Imported
PRD0212,Dairy_Product_212,Dairy,238.82,404.22,Imported
PRD0213,Bakery_Product_213,Bakery,54.65,64.79,Imported
PRD0214,Electronics_Product_214,Electronics,86.46,100.09,Imported
PRD0215,Dairy_Product_215,Dairy,222.74,388.98,Local
PRD0216,Bakery_Product_216,Bakery,20.97,23.11,Local
PRD0217,Beverages_Product_217,Beverages,269.47,310.93,Local
PRD0218,Bakery_Product_218,Bakery,170.23,195.81,Imported
PRD0219,Grocery_Product_219,Grocery,69.92,114.27,Imported
PRD0220,Home Care_Product_220,Home Care,144.89,230.28,Local
PRD0221,Home Care_Product_221,Home Care,178.06,297.74,Local
PRD0222,Home Care_Product_222,Home Care,147.08,208.09,Local
PRD0223,Home Care_Product_223,Home Care,298.87,452.5,Local
PRD0224,Electronics_Product_224,Electronics,122.71,192.05,Local
PRD0225,Beverages_Product_225,Beverages,231.65,259.46,Local
PRD0226,Bakery_Product_226,Bakery,288.6,445.62,Local
PRD0227,Electronics_Product_227,Electronics,218.35,329.62,Local
PRD0228,Grocery_Product_228,Grocery,168.23,207.26,Imported
PRD0229,Bakery_Product_229,Bakery,138.98,211.23,Imported
PRD0230,Bakery_Product_230,Bakery,125.33,221.43,Local
PRD0231,Beverages_Product_231,Beverages,299.22,485.52,Local
PRD0232,Dairy_Product_232,Dairy,53.82,95,Local
PRD0233,Beverages_Product_233,Beverages,238.44,402.2,Local
PRD0234,Home Care_Product_234,Home Care,210.29,263.73,Local
PRD0235,Grocery_Product_235,Grocery,270.09,336.57,Imported
PRD0236,Bakery_Product_236,Bakery,167.01,287.89,Imported
PRD0237,Dairy_Product_237,Dairy,185.92,206.61,Imported
PRD0238,Personal Care_Product_238,Personal Care,136.8,157.39,Local
PRD0239,Home Care_Product_239,Home Care,92.72,154.84,Local
PRD0240,Dairy_Product_240,Dairy,89.54,137.15,Local
PRD0241,Beverages_Product_241,Beverages,233.51,314.15,Imported
PRD0242,Dairy_Product_242,Dairy,255.74,443.86,Imported
PRD0243,Dairy_Product_243,Dairy,43.75,72.9,Local
PRD0244,Grocery_Product_244,Grocery,165.78,210.94,Local
PRD0245,Bakery_Product_245,Bakery,67.02,100.35,Imported
PRD0246,Home Care_Product_246,Home Care,271.57,371.23,Imported
PRD0247,Dairy_Product_247,Dairy,175.63,212.61,Local
PRD0248,Bakery_Product_248,Bakery,206.22,281.07,Imported
PRD0249,Personal Care_Product_249,Personal Care,29.62,45.19,Local
PRD0250,Beverages_Product_250,Beverages,278.33,494.9,Imported
PRD0251,Grocery_Product_251,Grocery,291.9,472.9,Imported
PRD0252,Dairy_Product_252,Dairy,20.94,33.62,Local
PRD0253,Personal Care_Product_253,Personal Care,281.16,499.9,Imported
PRD0254,Home Care_Product_254,Home Care,78.23,116.13,Imported
PRD0255,Beverages_Product_255,Beverages,55.81,96.97,Local
PRD0256,Electronics_Product_256,Electronics,2.24,3.2,Local
PRD0257,Beverages_Product_257,Beverages,21.7,37.92,Imported
PRD0258,Bakery_Product_258,Bakery,219.9,348.99,Imported
PRD0259,Home Care_Product_259,Home Care,145.7,219.45,Local
PRD0260,Beverages_Product_260,Beverages,108.56,128.11,Imported
PRD0261,Electronics_Product_261,Electronics,156.08,236.11,Imported
PRD0262,Beverages_Product_262,Beverages,20.93,35.84,Local
PRD0263,Dairy_Product_263,Dairy,6.16,8.17,Local
PRD0264,Bakery_Product_264,Bakery,149.67,210.26,Local
PRD0265,Electronics_Product_265,Electronics,59.91,95.19,Imported
PRD0266,Electronics_Product_266,Electronics,17.38,20.33,Imported
PRD0267,Beverages_Product_267,Beverages,27.56,34.29,Local
PRD0268,Dairy_Product_268,Dairy,29.45,33.73,Local
PRD0269,Bakery_Product_269,Bakery,145.45,202,Local
PRD0270,Personal Care_Product_270,Personal Care,6.41,10.63,Local
PRD0271,Electronics_Product_271,Electronics,137.92,156.09,Imported
PRD0272,Home Care_Product_272,Home Care,158.3,221.03,Local
PRD0273,Dairy_Product_273,Dairy,228.77,386,Imported
PRD0274,Home Care_Product_274,Home Care,165.28,278.74,Local
PRD0275,Personal Care_Product_275,Personal Care,129.49,194.85,Local
PRD0276,Beverages_Product_276,Beverages,277.5,445.4,Imported
PRD0277,Dairy_Product_277,Dairy,55.4,89.76,Local
PRD0278,Bakery_Product_278,Bakery,11.91,14.64,Local
PRD0279,Beverages_Product_279,Beverages,287.76,403.5,Imported
PRD0280,Home Care_Product_280,Home Care,208.03,277.64,Local
PRD0281,Home Care_Product_281,Home Care,99.28,166.96,Local
PRD0282,Dairy_Product_282,Dairy,222.79,260.02,Local
PRD0283,Grocery_Product_283,Grocery,122.31,175.67,Local
PRD0284,Dairy_Product_284,Dairy,24.47,32.39,Local
PRD0285,Grocery_Product_285,Grocery,30.44,51.81,Imported
PRD0286,Beverages_Product_286,Beverages,63.33,102.48,Local
PRD0287,Beverages_Product_287,Beverages,42.43,50.73,Local
PRD0288,Grocery_Product_288,Grocery,297.38,375.43,Local
PRD0289,Beverages_Product_289,Beverages,200.12,226.74,Imported
PRD0290,Beverages_Product_290,Beverages,197.19,230.11,Local
PRD0291,Personal Care_Product_291,Personal Care,24.51,39.97,Imported
PRD0292,Electronics_Product_292,Electronics,93.41,117.37,Local
PRD0293,Beverages_Product_293,Beverages,69.89,85.41,Local
PRD0294,Electronics_Product_294,Electronics,114.89,204.62,Local
PRD0295,Beverages_Product_295,Beverages,74.49,113.11,Imported
PRD0296,Personal Care_Product_296,Personal Care,258.26,406.89,Imported
PRD0297,Beverages_Product_297,Beverages,66.54,81.84,Imported
PRD0298,Dairy_Product_298,Dairy,232.21,303.86,Imported
PRD0299,Bakery_Product_299,Bakery,238.33,291.07,Imported
PRD0300,Bakery_Product_300,Bakery,59.61,72.83,Local
PRD0301,Home Care_Product_301,Home Care,243.45,429.82,Local
PRD0302,Bakery_Product_302,Bakery,225.61,348.72,Imported
PRD0303,Home Care_Product_303,Home Care,271.66,454.94,Imported
PRD0304,Home Care_Product_304,Home Care,172.71,266.99,Imported
PRD0305,Beverages_Product_305,Beverages,187.31,314.92,Imported
PRD0306,Bakery_Product_306,Bakery,250.78,292.03,Local
PRD0307,Bakery_Product_307,Bakery,294.59,407.42,Imported
PRD0308,Electronics_Product_308,Electronics,254.42,327.5,Imported
PRD0309,Beverages_Product_309,Beverages,112.18,142.74,Local
PRD0310,Electronics_Product_310,Electronics,275,382.67,Local
PRD0311,Dairy_Product_311,Dairy,142.87,256.43,Local
PRD0312,Beverages_Product_312,Beverages,122.49,184.61,Imported
PRD0313,Beverages_Product_313,Beverages,87.99,123.98,Imported
PRD0314,Personal Care_Product_314,Personal Care,119.35,191.41,Local
PRD0315,Dairy_Product_315,Dairy,64.1,96.56,Imported
PRD0316,Beverages_Product_316,Beverages,229.04,393.14,Imported
PRD0317,Home Care_Product_317,Home Care,76.45,99.59,Imported
PRD0318,Bakery_Product_318,Bakery,277.29,334.28,Local
PRD0319,Dairy_Product_319,Dairy,143.5,173.59,Imported
PRD0320,Personal Care_Product_320,Personal Care,194.17,340.54,Local
PRD0321,Home Care_Product_321,Home Care,188.34,329.94,Imported
PRD0322,Dairy_Product_322,Dairy,65.33,102.02,Imported
PRD0323,Electronics_Product_323,Electronics,99.9,162.27,Local
PRD0324,Home Care_Product_324,Home Care,174.17,241.93,Local
PRD0325,Bakery_Product_325,Bakery,219.76,264.37,Imported
PRD0326,Electronics_Product_326,Electronics,192.4,294.59,Local
PRD0327,Bakery_Product_327,Bakery,30.66,52.19,Local
PRD0328,Grocery_Product_328,Grocery,119.31,196.52,Local
PRD0329,Home Care_Product_329,Home Care,139.65,156.47,Local
PRD0330,Bakery_Product_330,Bakery,242.31,346.94,Imported
PRD0331,Grocery_Product_331,Grocery,142.52,173.34,Local
PRD0332,Grocery_Product_332,Grocery,83.61,127.88,Imported
PRD0333,Electronics_Product_333,Electronics,271.34,302.1,Local
PRD0334,Bakery_Product_334,Bakery,220.11,330.54,Local
PRD0335,Beverages_Product_335,Beverages,293.81,524.55,Imported
PRD0336,Personal Care_Product_336,Personal Care,60.54,99.15,Imported
PRD0337,Bakery_Product_337,Bakery,56.82,88.05,Local
PRD0338,Home Care_Product_338,Home Care,174.29,293.15,Local
PRD0339,Bakery_Product_339,Bakery,253.05,330.88,Imported
PRD0340,Beverages_Product_340,Beverages,275.31,339.7,Local
PRD0341,Bakery_Product_341,Bakery,43.33,75.89,Imported
PRD0342,Grocery_Product_342,Grocery,66.14,110.75,Imported
PRD0343,Electronics_Product_343,Electronics,254.25,293.9,Local
PRD0344,Beverages_Product_344,Beverages,193.33,307.74,Imported
PRD0345,Home Care_Product_345,Home Care,89.06,126.65,Imported
PRD0346,Bakery_Product_346,Bakery,296.89,331.89,Local
PRD0347,Beverages_Product_347,Beverages,99.93,151.9,Local
PRD0348,Grocery_Product_348,Grocery,286.87,337.13,Imported
PRD0349,Personal Care_Product_349,Personal Care,232.46,260.19,Imported
PRD0350,Personal Care_Product_350,Personal Care,216.09,323.57,Imported
PRD0351,Home Care_Product_351,Home Care,176.36,287.99,Local
PRD0352,Beverages_Product_352,Beverages,69.47,89.65,Imported
PRD0353,Beverages_Product_353,Beverages,143.92,225.4,Imported
PRD0354,Home Care_Product_354,Home Care,240.43,425.54,Imported
PRD0355,Electronics_Product_355,Electronics,238.78,309.7,Imported
PRD0356,Grocery_Product_356,Grocery,219.05,387.39,Imported
PRD0357,Bakery_Product_357,Bakery,180.95,203.82,Imported
PRD0358,Electronics_Product_358,Electronics,29.16,40.25,Imported
PRD0359,Electronics_Product_359,Electronics,197.03,298.15,Local
PRD0360,Personal Care_Product_360,Personal Care,9.42,15.96,Local
PRD0361,Grocery_Product_361,Grocery,46.86,69.97,Imported
PRD0362,Personal Care_Product_362,Personal Care,126.26,149.41,Local
PRD0363,Home Care_Product_363,Home Care,289.52,496.04,Local
PRD0364,Beverages_Product_364,Beverages,89.01,105.51,Local
PRD0365,Dairy_Product_365,Dairy,151.58,245.54,Imported
PRD0366,Dairy_Product_366,Dairy,166.95,287.44,Local
PRD0367,Beverages_Product_367,Beverages,97.14,111.93,Local
PRD0368,Home Care_Product_368,Home Care,144.46,258.45,Local
PRD0369,Bakery_Product_369,Bakery,251.53,440.1,Local
PRD0370,Beverages_Product_370,Beverages,276.39,377.97,Local
PRD0371,Dairy_Product_371,Dairy,236.59,276.63,Local
PRD0372,Personal Care_Product_372,Personal Care,149.66,185.92,Local
PRD0373,Personal Care_Product_373,Personal Care,212.22,320.04,Imported
PRD0374,Personal Care_Product_374,Personal Care,245.44,441.17,Imported
PRD0375,Bakery_Product_375,Bakery,201.36,222.1,Local
PRD0376,Dairy_Product_376,Dairy,29.42,35.09,Imported
PRD0377,Personal Care_Product_377,Personal Care,190.34,251.63,Imported
PRD0378,Home Care_Product_378,Home Care,24.37,42.66,Local
PRD0379,Bakery_Product_379,Bakery,143.98,209.79,Imported
PRD0380,Bakery_Product_380,Bakery,89.78,125.7,Local
PRD0381,Beverages_Product_381,Beverages,167.12,296.6,Local
PRD0382,Home Care_Product_382,Home Care,150.8,230.76,Local
PRD0383,Home Care_Product_383,Home Care,295.79,350.65,Imported
PRD0384,Beverages_Product_384,Beverages,76.35,92.1,Imported
PRD0385,Dairy_Product_385,Dairy,263.34,303.71,Local
PRD0386,Grocery_Product_386,Grocery,276.18,345.9,Local
PRD0387,Bakery_Product_387,Bakery,179.85,252.39,Local
PRD0388,Bakery_Product_388,Bakery,21.8,32.34,Imported
PRD0389,Dairy_Product_389,Dairy,51.83,68.74,Imported
PRD0390,Home Care_Product_390,Home Care,94.94,109.42,Local
PRD0391,Home Care_Product_391,Home Care,110.26,158.84,Local
PRD0392,Home Care_Product_392,Home Care,141.03,208.72,Imported
PRD0393,Electronics_Product_393,Electronics,158.66,275.57,Imported
PRD0394,Bakery_Product_394,Bakery,182.14,264.96,Local
PRD0395,Grocery_Product_395,Grocery,11.13,13.07,Imported
PRD0396,Bakery_Product_396,Bakery,136.52,239.91,Imported
PRD0397,Beverages_Product_397,Beverages,110.95,182.49,Imported
PRD0398,Beverages_Product_398,Beverages,255.82,314.39,Local
PRD0399,Bakery_Product_399,Bakery,48.51,67.09,Imported
PRD0400,Bakery_Product_400,Bakery,111.35,142.67,Local
PRD0401,Bakery_Product_401,Bakery,8.72,9.85,Imported
PRD0402,Personal Care_Product_402,Personal Care,299.68,522.85,Local
PRD0403,Personal Care_Product_403,Personal Care,68.3,122.31,Imported
PRD0404,Electronics_Product_404,Electronics,195.19,346.02,Local
PRD0405,Dairy_Product_405,Dairy,14.08,22.39,Imported
PRD0406,Personal Care_Product_406,Personal Care,242.79,416.11,Local
PRD0407,Home Care_Product_407,Home Care,294.18,408.41,Local
PRD0408,Home Care_Product_408,Home Care,83.04,147.84,Local
PRD0409,Bakery_Product_409,Bakery,42.4,50.82,Imported
PRD0410,Bakery_Product_410,Bakery,52.21,75.76,Local
PRD0411,Grocery_Product_411,Grocery,106.65,176.5,Local
PRD0412,Beverages_Product_412,Beverages,70.35,104.58,Local
PRD0413,Beverages_Product_413,Beverages,167.71,217.81,Imported
PRD0414,Bakery_Product_414,Bakery,99.37,120.13,Local
PRD0415,Dairy_Product_415,Dairy,299.98,454.09,Imported
PRD0416,Grocery_Product_416,Grocery,2.38,2.77,Imported
PRD0417,Bakery_Product_417,Bakery,182.39,215.42,Imported
PRD0418,Personal Care_Product_418,Personal Care,32.33,38.18,Local
PRD0419,Dairy_Product_419,Dairy,200.77,336.94,Imported
PRD0420,Beverages_Product_420,Beverages,96.97,159.6,Imported
PRD0421,Beverages_Product_421,Beverages,51.09,79.2,Local
PRD0422,Personal Care_Product_422,Personal Care,4.28,7.49,Imported
PRD0423,Grocery_Product_423,Grocery,192.59,338.04,Imported
PRD0424,Bakery_Product_424,Bakery,167.84,189.43,Imported
PRD0425,Electronics_Product_425,Electronics,73.6,87.54,Local
PRD0426,Personal Care_Product_426,Personal Care,23.69,40.9,Local
