EmployeeID,EmployeeName,JobTitle,Branch,Region,SalarySAR,HireYear
EMP0055,Employee_55,Supervisor,Riyadh South,Riyadh,3344,2023
EMP0056,Employee_56,Store Manager,Abha,Asir,12641,2020
EMP0057,Employee_57,Cashier,Riyadh North,Riyadh,14597,2024
EMP0058,Employee_58,Store Manager,Riyadh North,Riyadh,4104,2019
EMP0059,Employee_59,Cashier,Dammam,Eastern,11423,2020
EMP0060,Employee_60,Inventory Officer,Madinah,Madinah,6510,2023
EMP0061,Employee_61,Sales Associate,Jeddah Central,Jeddah,12440,2022
EMP0062,Employee_62,Inventory Officer,Makkah,Makkah,9669,2020
EMP0063,Employee_63,Cashier,Riyadh South,Riyadh,13796,2022
EMP0064,Employee_64,Inventory Officer,Dammam,Eastern,9735,2022
EMP0065,Employee_65,Cashier,Riyadh North,Riyadh,3993,2022
EMP0066,Employee_66,Cashier,Dammam,Eastern,7073,2020
EMP0067,Employee_67,Sales Associate,Makkah,Makkah,10350,2020
EMP0068,Employee_68,Store Manager,Khobar,Eastern,7563,2022
EMP0069,Employee_69,Cashier,Makkah,Makkah,10260,2025
EMP0070,Employee_70,Cashier,Abha,Asir,3828,2024
EMP0071,Employee_71,Cashier,Abha,Asir,4528,2025
EMP0072,Employee_72,Store Manager,Makkah,Makkah,9658,2022
EMP0073,Employee_73,Store Manager,Tabuk,Tabuk,9570,2019
EMP0074,Employee_74,Inventory Officer,Jeddah Central,Jeddah,3035,2022
EMP0075,Employee_75,Inventory Officer,Madinah,Madinah,7673,2022
EMP0076,Employee_76,Inventory Officer,Abha,Asir,5536,2020
EMP0077,Employee_77,Store Manager,Madinah,Madinah,3958,2023
EMP0078,Employee_78,Cashier,Abha,Asir,8138,2019
EMP0079,Employee_79,Sales Associate,Riyadh North,Riyadh,10811,2023
EMP0080,Employee_80,Store Manager,Abha,Asir,3931,2023
EMP0081,Employee_81,Store Manager,Riyadh South,Riyadh,4122,2023
EMP0082,Employee_82,Store Manager,Riyadh South,Riyadh,9615,2019
EMP0083,Employee_83,Store Manager,Hail,Hail,12485,2023
EMP0084,Employee_84,Sales Associate,Riyadh North,Riyadh,4343,2022
EMP0085,Employee_85,Sales Associate,Hail,Hail,11565,2021
EMP0086,Employee_86,Store Manager,Madinah,Madinah,13972,2024
EMP0087,Employee_87,Store Manager,Dammam,Eastern,7351,2022
EMP0088,Employee_88,Supervisor,Jeddah Central,Jeddah,10491,2021
EMP0089,Employee_89,Cashier,Riyadh South,Riyadh,10508,2023
EMP0090,Employee_90,Cashier,Hail,Hail,4200,2023
EMP0091,Employee_91,Sales Associate,Makkah,Makkah,7345,2020
EMP0092,Employee_92,Cashier,Dammam,Eastern,7002,2021
EMP0093,Employee_93,Store Manager,Madinah,Madinah,10179,2025
EMP0094,Employee_94,Supervisor,Abha,Asir,13021,2025
EMP0095,Employee_95,Cashier,Abha,Asir,13942,2025
EMP0096,Employee_96,Supervisor,Abha,Asir,13868,2019
EMP0097,Employee_97,Supervisor,Jeddah Central,Jeddah,4891,2019
EMP0098,Employee_98,Store Manager,Abha,Asir,7462,2021
EMP0099,Employee_99,Store Manager,Hail,Hail,14757,2021
EMP0100,Employee_100,Supervisor,Makkah,Makkah,11280,2022
EMP0101,Employee_101,Cashier,Madinah,Madinah,4512,2024
EMP0102,Employee_102,Supervisor,Khobar,Eastern,3722,2019
EMP0103,Employee_103,Store Manager,Dammam,Eastern,13438,2021
EMP0104,Employee_104,Inventory Officer,Jeddah Central,Jeddah,12038,2024
EMP0105,Employee_105,Sales Associate,Khobar,Eastern,3158,2019
EMP0106,Employee_106,Store Manager,Riyadh South,Riyadh,11938,2019
EMP0107,Employee_107,Sales Associate,Dammam,Eastern,12052,2020
EMP0108,Employee_108,Store Manager,Khobar,Eastern,3685,2021
EMP0109,Employee_109,Cashier,Dammam,Eastern,8862,2020
EMP0110,Employee_110,Cashier,Makkah,Makkah,8794,2025
EMP0111,Employee_111,Inventory Officer,Abha,Asir,13168,2024
EMP0112,Employee_112,Store Manager,Jeddah Central,Jeddah,5662,2025
EMP0113,Employee_113,Inventory Officer,Jeddah Central,Jeddah,3406,2020
EMP0114,Employee_114,Inventory Officer,Dammam,Eastern,13975,2025
EMP0115,Employee_115,Supervisor,Makkah,Makkah,5608,2025
EMP0116,Employee_116,Inventory Officer,Riyadh South,Riyadh,3634,2025
EMP0117,Employee_117,Store Manager,Tabuk,Tabuk,6269,2025
EMP0118,Employee_118,Supervisor,Tabuk,Tabuk,8000,2025
EMP0119,Employee_119,Store Manager,Makkah,Makkah,3387,2024
EMP0120,Employee_120,Inventory Officer,Makkah,Makkah,8378,2021
EMP0121,Employee_121,Supervisor,Riyadh South,Riyadh,8753,2024
EMP0122,Employee_122,Inventory Officer,Abha,Asir,14133,2025
EMP0123,Employee_123,Supervisor,Abha,Asir,3452,2019
EMP0124,Employee_124,Store Manager,Madinah,Madinah,12512,2021
EMP0125,Employee_125,Cashier,Riyadh North,Riyadh,12774,2022
EMP0126,Employee_126,Supervisor,Dammam,Eastern,10149,2023
EMP0127,Employee_127,Cashier,Abha,Asir,9311,2023
EMP0128,Employee_128,Supervisor,Makkah,Makkah,3727,2024
EMP0129,Employee_129,Cashier,Khobar,Eastern,11518,2025
EMP0130,Employee_130,Store Manager,Abha,Asir,8967,2022
EMP0131,Employee_131,Supervisor,Riyadh South,Riyadh,13209,2021
EMP0132,Employee_132,Supervisor,Riyadh South,Riyadh,11308,2021
EMP0133,Employee_133,Supervisor,Khobar,Eastern,9592,2024
EMP0134,Employee_134,Sales Associate,Madinah,Madinah,5085,2020
EMP0135,Employee_135,Inventory Officer,Khobar,Eastern,14097,2024
EMP0136,Employee_136,Sales Associate,Jeddah Central,Jeddah,12324,2021
EMP0137,Employee_137,Sales Associate,Khobar,Eastern,3006,2021
EMP0138,Employee_138,Store Manager,Madinah,Madinah,10043,2025
EMP0139,Employee_139,Sales Associate,Hail,Hail,13726,2021
EMP0140,Employee_140,Inventory Officer,Tabuk,Tabuk,10244,2024
EMP0141,Employee_141,Sales Associate,Makkah,Makkah,10752,2025
EMP0142,Employee_142,Cashier,Jeddah Central,Jeddah,7649,2023
EMP0143,Employee_143,Supervisor,Hail,Hail,4530,2025
EMP0144,Employee_144,Supervisor,Makkah,Makkah,6680,2025
EMP0145,Employee_145,Store Manager,Makkah,Makkah,3400,2019
EMP0146,Employee_146,Inventory Officer,Makkah,Makkah,13015,2025
EMP0147,Employee_147,Inventory Officer,Riyadh South,Riyadh,9790,2024
EMP0148,Employee_148,Store Manager,Hail,Hail,14769,2024
EMP0149,Employee_149,Inventory Officer,Khobar,Eastern,9547,2020
EMP0150,Employee_150,Cashier,Jeddah Central,Jeddah,4746,2025
EMP0151,Employee_151,Store Manager,Khobar,Eastern,5881,2025
EMP0152,Employee_152,Inventory Officer,Abha,Asir,3822,2023
EMP0153,Employee_153,Cashier,Makkah,Makkah,10478,2020
EMP0154,Employee_154,Sales Associate,Tabuk,Tabuk,12157,2023
EMP0155,Employee_155,Inventory Officer,Dammam,Eastern,13037,2025
EMP0156,Employee_156,Inventory Officer,Abha,Asir,11976,2022
EMP0157,Employee_157,Inventory Officer,Jeddah Central,Jeddah,10373,2021
EMP0158,Employee_158,Supervisor,Makkah,Makkah,11540,2022
EMP0159,Employee_159,Supervisor,Makkah,Makkah,10206,2019
EMP0160,Employee_160,Store Manager,Madinah,Madinah,7451,2021
EMP0161,Employee_161,Sales Associate,Dammam,Eastern,4320,2020
EMP0162,Employee_162,Store Manager,Jeddah Central,Jeddah,9275,2024
EMP0163,Employee_163,Store Manager,Jeddah Central,Jeddah,4052,2022
EMP0164,Employee_164,Supervisor,Khobar,Eastern,11890,2022
EMP0165,Employee_165,Cashier,Khobar,Eastern,6388,2025
EMP0166,Employee_166,Inventory Officer,Khobar,Eastern,12569,2024
EMP0167,Employee_167,Sales Associate,Riyadh North,Riyadh,9232,2022
EMP0168,Employee_168,Supervisor,Riyadh North,Riyadh,7892,2025
EMP0169,Employee_169,Inventory Officer,Khobar,Eastern,11818,2024
EMP0170,Employee_170,Sales Associate,Abha,Asir,6613,2022
EMP0171,Employee_171,Supervisor,Makkah,Makkah,10140,2022
EMP0172,Employee_172,Inventory Officer,Riyadh North,Riyadh,8507,2024
EMP0173,Employee_173,Store Manager,Khobar,Eastern,10657,2020
EMP0174,Employee_174,Sales Associate,Hail,Hail,3441,2022
EMP0175,Employee_175,Sales Associate,Hail,Hail,13862,2019
EMP0176,Employee_176,Inventory Officer,Riyadh South,Riyadh,5223,2025
EMP0177,Employee_177,Store Manager,Tabuk,Tabuk,3823,2021
EMP0178,Employee_178,Supervisor,Khobar,Eastern,6467,2022
EMP0179,Employee_179,Supervisor,Dammam,Eastern,9211,2021
EMP0180,Employee_180,Supervisor,Khobar,Eastern,4341,2022
EMP0181,Employee_181,Sales Associate,Riyadh North,Riyadh,3853,2021
EMP0182,Employee_182,Cashier,Makkah,Makkah,13678,2019
EMP0183,Employee_183,Store Manager,Riyadh North,Riyadh,6266,2025
EMP0184,Employee_184,Sales Associate,Riyadh North,Riyadh,5496,2020
EMP0185,Employee_185,Inventory Officer,Jeddah Central,Jeddah,13968,2019
EMP0186,Employee_186,Store Manager,Hail,Hail,10619,2024
EMP0187,Employee_187,Supervisor,Madinah,Madinah,5749,2023
EMP0188,Employee_188,Cashier,Hail,Hail,5683,2021
EMP0189,Employee_189,Sales Associate,Riyadh South,Riyadh,3420,2021
EMP0190,Employee_190,Inventory Officer,Hail,Hail,9498,2024
EMP0191,Employee_191,Cashier,Makkah,Makkah,12700,2024
EMP0192,Employee_192,Cashier,Makkah,Makkah,14422,2025
EMP0193,Employee_193,Sales Associate,Madinah,Madinah,4983,2025
EMP0194,Employee_194,Cashier,Hail,Hail,8688,2023
EMP0195,Employee_195,Supervisor,Khobar,Eastern,4129,2023
EMP0196,Employee_196,Cashier,Dammam,Eastern,9882,2025
EMP0197,Employee_197,Cashier,Tabuk,Tabuk,10102,2021
EMP0198,Employee_198,Store Manager,Tabuk,Tabuk,10135,2020
EMP0199,Employee_199,Supervisor,Abha,Asir,13091,2025
EMP0200,Employee_200,Inventory Officer,Abha,Asir,10616,2022
EMP0201,Employee_201,Supervisor,Hail,Hail,8280,2025
EMP0202,Employee_202,Cashier,Makkah,Makkah,7569,2022
EMP0203,Employee_203,Inventory Officer,Makkah,Makkah,12336,2023
EMP0204,Employee_204,Supervisor,Khobar,Eastern,3470,2022
EMP0205,Employee_205,Store Manager,Dammam,Eastern,10988,2020
EMP0206,Employee_206,Supervisor,Dammam,Eastern,8576,2021
EMP0207,Employee_207,Supervisor,Hail,Hail,12106,2019
EMP0208,Employee_208,Store Manager,Abha,Asir,4402,2020
EMP0209,Employee_209,Inventory Officer,Khobar,Eastern,12096,2025
EMP0210,Employee_210,Inventory Officer,Makkah,Makkah,13582,2024
EMP0211,Employee_211,Inventory Officer,Tabuk,Tabuk,3282,2019
EMP0212,Employee_212,Store Manager,Madinah,Madinah,9625,2024
EMP0213,Employee_213,Supervisor,Makkah,Makkah,13878,2023
EMP0214,Employee_214,Inventory Officer,Dammam,Eastern,12068,2023
EMP0215,Employee_215,Inventory Officer,Dammam,Eastern,12017,2021
EMP0216,Employee_216,Inventory Officer,Dammam,Eastern,7438,2021
EMP0217,Employee_217,Store Manager,Madinah,Madinah,4976,2024
EMP0218,Employee_218,Supervisor,Makkah,Makkah,4958,2024
EMP0219,Employee_219,Store Manager,Abha,Asir,6138,2020
EMP0220,Employee_220,Supervisor,Tabuk,Tabuk,14871,2023
EMP0221,Employee_221,Sales Associate,Abha,Asir,7636,2019
EMP0222,Employee_222,Supervisor,Makkah,Makkah,6727,2021
EMP0223,Employee_223,Supervisor,Jeddah Central,Jeddah,3231,2024
EMP0224,Employee_224,Store Manager,Abha,Asir,7494,2019
EMP0225,Employee_225,Sales Associate,Riyadh North,Riyadh,7786,2024
EMP0226,Employee_226,Inventory Officer,Jeddah Central,Jeddah,4680,2025
EMP0227,Employee_227,Sales Associate,Riyadh North,Riyadh,7658,2022
EMP0228,Employee_228,Inventory Officer,Tabuk,Tabuk,8582,2020
EMP0229,Employee_229,Supervisor,Riyadh North,Riyadh,10827,2019
EMP0230,Employee_230,Inventory Officer,Riyadh South,Riyadh,11056,2019
EMP0231,Employee_231,Cashier,Hail,Hail,5485,2020
EMP0232,Employee_232,Supervisor,Hail,Hail,4395,2020
EMP0233,Employee_233,Sales Associate,Riyadh South,Riyadh,9818,2023
EMP0234,Employee_234,Sales Associate,Hail,Hail,6697,2025
EMP0235,Employee_235,Inventory Officer,Abha,Asir,10381,2022
EMP0236,Employee_236,Sales Associate,Madinah,Madinah,10025,2021
EMP0237,Employee_237,Sales Associate,Hail,Hail,3986,2023
EMP0238,Employee_238,Store Manager,Riyadh South,Riyadh,13248,2020
EMP0239,Employee_239,Cashier,Madinah,Madinah,5573,2020
EMP0240,Employee_240,Sales Associate,Jeddah Central,Jeddah,4229,2020
EMP0241,Employee_241,Inventory Officer,Riyadh North,Riyadh,10381,2024
EMP0242,Employee_242,Inventory Officer,Hail,Hail,7771,2019
EMP0243,Employee_243,Supervisor,Makkah,Makkah,14582,2021
EMP0244,Employee_244,Cashier,Tabuk,Tabuk,14262,2020
EMP0245,Employee_245,Sales Associate,Madinah,Madinah,13832,2025
EMP0246,Employee_246,Inventory Officer,Makkah,Makkah,4880,2023
EMP0247,Employee_247,Store Manager,Makkah,Makkah,7352,2025
EMP0248,Employee_248,Cashier,Jeddah Central,Jeddah,3977,2020
EMP0249,Employee_249,Sales Associate,Madinah,Madinah,12325,2021
EMP0250,Employee_250,Cashier,Tabuk,Tabuk,10679,2024
EMP0251,Employee_251,Inventory Officer,Madinah,Madinah,7460,2023
EMP0252,Employee_252,Inventory Officer,Abha,Asir,10172,2019
EMP0253,Employee_253,Cashier,Hail,Hail,10078,2024
EMP0254,Employee_254,Sales Associate,Dammam,Eastern,7102,2019
EMP0255,Employee_255,Store Manager,Riyadh South,Riyadh,14047,2025
EMP0256,Employee_256,Sales Associate,Hail,Hail,3339,2025
EMP0257,Employee_257,Sales Associate,Madinah,Madinah,3659,2025
EMP0258,Employee_258,Inventory Officer,Jeddah Central,Jeddah,11502,2024
EMP0259,Employee_259,Supervisor,Tabuk,Tabuk,5973,2023
EMP0260,Employee_260,Inventory Officer,Khobar,Eastern,4494,2022
EMP0261,Employee_261,Inventory Officer,Dammam,Eastern,8460,2021
EMP0262,Employee_262,Store Manager,Riyadh South,Riyadh,8403,2022
EMP0263,Employee_263,Supervisor,Tabuk,Tabuk,13855,2022
EMP0264,Employee_264,Cashier,Abha,Asir,10451,2019
EMP0265,Employee_265,Supervisor,Dammam,Eastern,8296,2019
EMP0266,Employee_266,Sales Associate,Khobar,Eastern,3018,2024
EMP0267,Employee_267,Inventory Officer,Abha,Asir,9770,2019
EMP0268,Employee_268,Sales Associate,Makkah,Makkah,8927,2023
EMP0269,Employee_269,Inventory Officer,Tabuk,Tabuk,3845,2020
EMP0270,Employee_270,Sales Associate,Madinah,Madinah,5146,2021
EMP0271,Employee_271,Inventory Officer,Tabuk,Tabuk,4989,2019
EMP0272,Employee_272,Store Manager,Hail,Hail,14629,2020
EMP0273,Employee_273,Sales Associate,Madinah,Madinah,3224,2023
EMP0274,Employee_274,Cashier,Khobar,Eastern,6681,2025
EMP0275,Employee_275,Inventory Officer,Riyadh South,Riyadh,4924,2024
EMP0276,Employee_276,Inventory Officer,Jeddah Central,Jeddah,14740,2021
EMP0277,Employee_277,Supervisor,Abha,Asir,9807,2025
EMP0278,Employee_278,Inventory Officer,Tabuk,Tabuk,6993,2022
EMP0279,Employee_279,Store Manager,Abha,Asir,9284,2020
EMP0280,Employee_280,Sales Associate,Hail,Hail,5236,2025
EMP0281,Employee_281,Supervisor,Riyadh South,Riyadh,9798,2021
EMP0282,Employee_282,Supervisor,Abha,Asir,3042,2021
EMP0283,Employee_283,Sales Associate,Madinah,Madinah,12501,2024
EMP0284,Employee_284,Store Manager,Tabuk,Tabuk,10316,2023
EMP0285,Employee_285,Supervisor,Tabuk,Tabuk,8446,2023
EMP0286,Employee_286,Inventory Officer,Abha,Asir,10460,2021
EMP0287,Employee_287,Store Manager,Makkah,Makkah,12368,2022
EMP0288,Employee_288,Inventory Officer,Makkah,Makkah,3715,2021
EMP0289,Employee_289,Inventory Officer,Tabuk,Tabuk,9325,2024
EMP0290,Employee_290,Inventory Officer,Jeddah Central,Jeddah,3606,2020
EMP0291,Employee_291,Sales Associate,Abha,Asir,8439,2025
EMP0292,Employee_292,Inventory Officer,Riyadh South,Riyadh,4633,2023
EMP0293,Employee_293,Cashier,Tabuk,Tabuk,14836,2020
EMP0294,Employee_294,Store Manager,Khobar,Eastern,4225,2022
EMP0295,Employee_295,Supervisor,Madinah,Madinah,13211,2024
EMP0296,Employee_296,Cashier,Khobar,Eastern,8383,2025
EMP0297,Employee_297,Inventory Officer,Abha,Asir,8188,2024
EMP0298,Employee_298,Sales Associate,Tabuk,Tabuk,3588,2023
EMP0299,Employee_299,Store Manager,Riyadh South,Riyadh,13340,2024
EMP0300,Employee_300,Store Manager,Madinah,Madinah,4480,2022
EMP0301,Employee_301,Cashier,Riyadh South,Riyadh,10269,2020
EMP0302,Employee_302,Cashier,Madinah,Madinah,3753,2021
EMP0303,Employee_303,Supervisor,Riyadh North,Riyadh,8873,2021
EMP0304,Employee_304,Store Manager,Khobar,Eastern,7000,2023
EMP0305,Employee_305,Sales Associate,Khobar,Eastern,14170,2025
EMP0306,Employee_306,Store Manager,Jeddah Central,Jeddah,5868,2019
EMP0307,Employee_307,Inventory Officer,Hail,Hail,13153,2024
EMP0308,Employee_308,Inventory Officer,Makkah,Makkah,12554,2020
EMP0309,Employee_309,Inventory Officer,Makkah,Makkah,13451,2021
EMP0310,Employee_310,Supervisor,Tabuk,Tabuk,13925,2019
EMP0311,Employee_311,Supervisor,Tabuk,Tabuk,14101,2023
EMP0312,Employee_312,Cashier,Jeddah Central,Jeddah,10237,2021
EMP0313,Employee_313,Supervisor,Hail,Hail,13468,2022
EMP0314,Employee_314,Inventory Officer,Madinah,Madinah,7949,2020
EMP0315,Employee_315,Inventory Officer,Khobar,Eastern,4747,2020
EMP0316,Employee_316,Sales Associate,Khobar,Eastern,8881,2023
EMP0317,Employee_317,Supervisor,Madinah,Madinah,3359,2025
EMP0318,Employee_318,Supervisor,Khobar,Eastern,3132,2023
EMP0319,Employee_319,Sales Associate,Riyadh North,Riyadh,11138,2025
EMP0320,Employee_320,Store Manager,Madinah,Madinah,12946,2025
EMP0321,Employee_321,Store Manager,Dammam,Eastern,13430,2020
EMP0322,Employee_322,Supervisor,Hail,Hail,14104,2025
EMP0323,Employee_323,Cashier,Jeddah Central,Jeddah,13280,2024
EMP0324,Employee_324,Supervisor,Riyadh North,Riyadh,10222,2019
EMP0325,Employee_325,Supervisor,Hail,Hail,14998,2020
EMP0326,Employee_326,Supervisor,Riyadh South,Riyadh,8352,2024
EMP0327,Employee_327,Store Manager,Khobar,Eastern,6289,2020
EMP0328,Employee_328,Supervisor,Abha,Asir,11697,2023
EMP0329,Employee_329,Store Manager,Madinah,Madinah,7210,2025
EMP0330,Employee_330,Supervisor,Tabuk,Tabuk,8549,2025
EMP0331,Employee_331,Inventory Officer,Riyadh South,Riyadh,4233,2020
EMP0332,Employee_332,Inventory Officer,Makkah,Makkah,12131,2021
EMP0333,Employee_333,Inventory Officer,Riyadh South,Riyadh,3228,2021
EMP0334,Employee_334,Cashier,Abha,Asir,10451,2021
EMP0335,Employee_335,Sales Associate,Madinah,Madinah,9242,2025
EMP0336,Employee_336,Cashier,Dammam,Eastern,14056,2020
EMP0337,Employee_337,Cashier,Tabuk,Tabuk,13150,2023
EMP0338,Employee_338,Sales Associate,Dammam,Eastern,6626,2024
EMP0339,Employee_339,Inventory Officer,Riyadh South,Riyadh,14486,2021
EMP0340,Employee_340,Cashier,Khobar,Eastern,5290,2019
EMP0341,Employee_341,Supervisor,Riyadh North,Riyadh,11071,2019
EMP0342,Employee_342,Store Manager,Riyadh South,Riyadh,11807,2020
EMP0343,Employee_343,Inventory Officer,Khobar,Eastern,9078,2024
EMP0344,Employee_344,Inventory Officer,Abha,Asir,12622,2024
EMP0345,Employee_345,Inventory Officer,Jeddah Central,Jeddah,13730,2019
EMP0346,Employee_346,Sales Associate,Tabuk,Tabuk,9686,2021
EMP0347,Employee_347,Supervisor,Riyadh North,Riyadh,6559,2022
EMP0348,Employee_348,Store Manager,Tabuk,Tabuk,8942,2019
EMP0349,Employee_349,Sales Associate,Dammam,Eastern,13564,2021
EMP0350,Employee_350,Inventory Officer,Riyadh North,Riyadh,7520,2020
EMP0351,Employee_351,Inventory Officer,Riyadh South,Riyadh,4501,2024
EMP0352,Employee_352,Sales Associate,Makkah,Makkah,3349,2019
EMP0353,Employee_353,Store Manager,Dammam,Eastern,5063,2025
EMP0354,Employee_354,Store Manager,Hail,Hail,4124,2025
EMP0355,Employee_355,Store Manager,Abha,Asir,12607,2020
EMP0356,Employee_356,Supervisor,Makkah,Makkah,5417,2025
EMP0357,Employee_357,Cashier,Hail,Hail,7542,2025
EMP0358,Employee_358,Store Manager,Jeddah Central,Jeddah,11850,2021
EMP0359,Employee_359,Cashier,Jeddah Central,Jeddah,13830,2025
EMP0360,Employee_360,Store Manager,Riyadh North,Riyadh,3243,2021
EMP0361,Employee_361,Sales Associate,Makkah,Makkah,8304,2019
EMP0362,Employee_362,Supervisor,Jeddah Central,Jeddah,3858,2020
EMP0363,Employee_363,Sales Associate,Khobar,Eastern,4862,2024
EMP0364,Employee_364,Inventory Officer,Riyadh South,Riyadh,10344,2025
EMP0365,Employee_365,Sales Associate,Dammam,Eastern,12726,2019
EMP0366,Employee_366,Sales Associate,Tabuk,Tabuk,6629,2023
EMP0367,Employee_367,Sales Associate,Riyadh North,Riyadh,7941,2022
EMP0368,Employee_368,Cashier,Riyadh North,Riyadh,10847,2025
EMP0369,Employee_369,Inventory Officer,Khobar,Eastern,14241,2019
EMP0370,Employee_370,Inventory Officer,Tabuk,Tabuk,4204,2019
EMP0371,Employee_371,Sales Associate,Dammam,Eastern,5430,2019
EMP0372,Employee_372,Supervisor,Jeddah Central,Jeddah,13228,2024
EMP0373,Employee_373,Sales Associate,Hail,Hail,14667,2021
EMP0374,Employee_374,Sales Associate,Khobar,Eastern,11692,2021
EMP0375,Employee_375,Sales Associate,Tabuk,Tabuk,12919,2022
EMP0376,Employee_376,Cashier,Riyadh South,Riyadh,13726,2024
EMP0377,Employee_377,Store Manager,Abha,Asir,10046,2022
EMP0378,Employee_378,Inventory Officer,Makkah,Makkah,8553,2025
EMP0379,Employee_379,Inventory Officer,Tabuk,Tabuk,9815,2024
EMP0380,Employee_380,Supervisor,Riyadh South,Riyadh,9992,2021
EMP0381,Employee_381,Supervisor,Madinah,Madinah,5500,2024
EMP0382,Employee_382,Cashier,Tabuk,Tabuk,4494,2025
EMP0383,Employee_383,Cashier,Riyadh South,Riyadh,10075,2019
EMP0384,Employee_384,Store Manager,Dammam,Eastern,12115,2019
EMP0385,Employee_385,Sales Associate,Hail,Hail,12202,2021
EMP0386,Employee_386,Inventory Officer,Riyadh South,Riyadh,8793,2025
EMP0387,Employee_387,Cashier,Khobar,Eastern,7712,2023
EMP0388,Employee_388,Supervisor,Madinah,Madinah,4697,2023
EMP0389,Employee_389,Store Manager,Abha,Asir,5535,2024
EMP0390,Employee_390,Store Manager,Tabuk,Tabuk,4773,2021
EMP0391,Employee_391,Supervisor,Abha,Asir,4882,2025
EMP0392,Employee_392,Sales Associate,Madinah,Madinah,6705,2025
EMP0393,Employee_393,Sales Associate,Khobar,Eastern,13186,2023
EMP0394,Employee_394,Cashier,Abha,Asir,12977,2024
EMP0395,Employee_395,Cashier,Madinah,Madinah,5955,2021
EMP0396,Employee_396,Supervisor,Madinah,Madinah,8751,2019
